path,bytes,sha256
figures/build_main_figures.py,36979,ead3213ac6e32e5c781ab4a98e01f2c0f5142e2e146132ed732b0ca278d2432f
figures/build_supplementary_figures.py,21465,a2d0f75665cf695e586d516f6a484a03b082b6e3b12e49b38b07da9173dae777
figures/figure_utils.py,2242,748ba7c5db3ff0e08ce84b898ba3d267ac01503f9abb3625e3ad084c426a4a84
figures/package_supplementary_data.py,21882,512cf0568ec973b2ca499cd6483a258c9cb147bd7a726d16b9f0197efc67895e
manuscript/audit_references.py,3281,953fb450aa3d7f3f0080bdc35d7349f992cd389b685a114fbd5fcdb6aabe9e07
manuscript/build_submission.py,18239,36364112fdde070ed8314d3146923263b21b3f4c5d46526bfc00e28149ffd644
metadata/ANALYSIS_MANIFEST.csv,2459,7b30d6e1dd3fe4c7451cc92f2059431b807a94334de033c1afab880112ac6042
metadata/booby_behavior_context_specification_cn.md,6294,5f8b1c345d409533b4b48ea05f23b0f9fde8db7a8acd81f38daa3293a320afc3
metadata/booby_dive_timing_specification_cn.md,2604,b3823a3bd6ff1429ecc5852a7500e717754c6ca54b231ac758423c9c55f6e009
metadata/boundary_counterfactual_specification_cn.md,5330,ca77311071688ca23e160f007285b7bfa43223157135745e78ddc126c1803394
metadata/landing_timing_specification_cn.md,8557,9e7dc142142acebeca2938755ff5b213750df737e8f929ed811d2c8568410850
metadata/last_record_decomposition_specification_cn.md,6355,7134b6e84e266ac7c1140b125d842568b36701d5629780508d37bbcbcef10e5e
metadata/laysan_same_event_specification_cn.md,4440,f5dd244002bc0400aec1c54b1637b66cc74b911b95a6b43d5cf187de40743c08
metadata/shearwater_behavior_specification_cn.md,7455,9caf4ff343b25d9da2e2af0c814615b2a40c0d7be5b9b55084fb9ef37db40be1
requirements.txt,179,81fbc6b9093ccb905bccfe8e1d8965ed92a5e936aa720fad168ca2a525263367
results/booby_behavior_context/anchor_audit.json,293,79b7d481bf4ea81eef0451dcd348379c03f3ac21c9daf263a671be5a763eecf4
results/booby_behavior_context/audit.json,826,056cc69b2875191cae55f4b5a823476b1df9cf13e232c33df7e006000cf7ce22
results/booby_behavior_context/behavior_group_effects.csv,17544,b2f6d73f546ecfaa3baa6cba6edc89b52618ebc82abfc88a640c1c699867b4de
results/booby_behavior_context/behavior_modifiers.csv,14906,40e2513d34357ac6eab825a838b7d778746224d7ab990d2d7e3034e82cfa1989
results/booby_behavior_context/event_inventory.csv,493,003c132b9a7980b07a98737ae6c0bccb22b717c30a1961d2cbb328067352f622
results/booby_behavior_context/independent_bootstrap_audit.csv,749,af5c23a47790ba4e0e96f1b7e094ec3709a1299fca0ec86a35f77850ba358023
results/booby_behavior_context/phase_null_audit.csv.gz,4649,a37cca787351b394cf504b3c2c310c0cb6624c6d090f2ddbf0bb9c9f6016be4c
results/booby_behavior_context/progress.jsonl,19611,9b90a2d5801f72b1207c3022c847a2de2fdc70944d76642018827634bf95e9ce
results/booby_behavior_context/summary.json,1515,e292e5dbe4cbbcb3ba206774652f63db56b5f17cad2a172de2b187ce9ac3427f
results/booby_dive_timing/audit_v1/recomputed_effect_bootstrap.csv,607,b8703c0eb04ac4de5db9e8288aaeb4074efa2cdc4ad0acde34237e0604cbf00a
results/booby_dive_timing/audit_v1/summary.json,332,19d7849b2d744d0647e157577a23fa2adccf2072042897ce1e26ba9934cfef16
results/booby_dive_timing/direction_contrasts.csv,20884,ed176e9a98131d7f0ad28a278d5fc17e0565e889e0b8d358649a773a5de01a88
results/booby_dive_timing/event_inventory.csv,286035,a44d6ad6f47155e87a91a1a0af24db03c953b80e57c06f7beefacadee365c155
results/booby_dive_timing/phase_null_audit.csv.gz,4252,dbe45ab0699a58b52219aa7410453fa68e7548cce9fafcb7270ceb1c8dd7f3b2
results/booby_dive_timing/progress.jsonl,8499,1faf751c1602c5a2547b0ebc25477cddc5dbec08b30559452bfd0b0a64361b7d
results/booby_dive_timing/scale_audit.csv,363,17dfbb7284b442846e714f99d4ab13dbc6ddb45dc2cf6bf64d61ace72723842c
results/booby_dive_timing/summary.json,2580,fcda16dadf27e926c5ae3a677214d8ef855708a4b8459c43b001b870195005e2
results/boundary_counterfactual/eligible_record_counterfactual_distribution.csv.gz,13733,1e7282fffe2a39a0274eb5ee9709c703f294fd8c72656d8ace9245727cac4f23
results/boundary_counterfactual/final_summary.json,3181,b09d12486d3e985093e44fc4047912e7a0521f3597e6d528543abbf31043f47c
results/boundary_counterfactual/progress.jsonl,10891,aaa380949fd1fa67dd6dc10d6169a882fbb62bb64b75babf353d203707ee0254
results/boundary_counterfactual/rho_segment_metrics.csv,19073,d510f0012e9ce09289a5003aef448783db7df22f8fa45d7d2a268112018b6ccd
results/boundary_counterfactual/segment_boundary_audit.csv,24174,d1e3a52885519f50178908f03e785eb03c93c11edd464f41697457d62c83c0d2
results/boundary_counterfactual/tau_confirmation_reach_diagnostic.csv,23083,c222ff1d20d1e6348e56d849ad2fe6a0d69d9a0e1a1a573d593886809eb26c35
results/landing_timing/coverage_inventory.csv,417,a66406d3391da6efdaf3ea85d660f291a1fbbfbc8c7505495382d763c296db38
results/landing_timing/progress.jsonl,57973,7e6177fdee229dff682b100d7478d8310ad692b12a9efb56fc7f5d4797a619ee
results/landing_timing/run_config.json,2508,f114b5b5c9375d1513cf707dbb61dc446935ab2fdb0a16abfab8596bbec61f0e
results/landing_timing/uesaka_endpoint_signed_lags.csv.gz,600789,7085a1b22d785c840241bb4fd5c822c926afc2ed077192b40f3e896f1d36637d
results/landing_timing/uesaka_lag_bin_summary.csv,6694,b5c2c29c6de516ba38d8411dff10833620f76af84d2866b791570b2d1a6f0244
results/landing_timing/uesaka_phase_null.csv.gz,2105220,fd4e97c2166033a588ac697259684869b98cee955a43ada477a529029a7f22ed
results/landing_timing/uesaka_run_time_reconstruction_audit.csv,3559,b8b93b5e49e453db92e856026e6cf3d141948ac150ecde3159ca81478d0ae461
results/landing_timing/uesaka_scale_direction_summary.csv,7626,c1c1bdb3a75470017ef074c6d4649eb7db3b30d48cb63088e051901acbe95d2e
results/landing_timing/validation.json,547,e3abbfba44a71ac96d858cab2414cae6c8b195818cad6de8e5866e965b14fb1f
results/last_record_decomposition/RESULT_CN.md,387,9189f2d75b5e24bcfd88ee3f8f94112833efd7d5b5faf85ca2af7fc30e28334a
results/last_record_decomposition/coverage.csv,445,ef37f59ddbbb05579bebb91c76160045d6ffead6776c3c20f0b2eff75a7581cf
results/last_record_decomposition/event_structure_audit.csv.gz,149432,1dea71164996c521a1005f0ac0c3b624b93590888c174ab5362b65165bb06300
results/last_record_decomposition/family_a_event_metrics.csv.gz,258846,aeb4cfb5b3fb8a5e38524e4a7f597a0e966fc9cc38a440591d987d8d0c86e23b
results/last_record_decomposition/family_b_event_metrics.csv.gz,210900,076592864485caa02f4892743136ac0ab0aca50515f2e8ec15a7d64299b85402
results/last_record_decomposition/final_summary.json,56820,aec15e1e826d53c2252df24cd8f98cc97631bc90955919f707b02df674392b34
results/last_record_decomposition/formal_summary.csv,14051,921da97c9de04d1f33e103f6c796e1b86eef839f3a34fa34d6a8d0875a0842c2
results/last_record_decomposition/phase_null_audit.csv.gz,15654,c1eeb9ccb348a90c632ad587172a6a97c883366c10a088fb5e81b8876debeab3
results/last_record_decomposition/progress.jsonl,265937,f78cae2d590d4372db7adc08b5a4e1d65ac2520b5bb85d63935c10602bf6c17c
results/last_record_decomposition/visible_terminal.log,64642,61285430bc85f1b3c7ec34803f6fe9262272fce8cdb5f037cb85c2b9516bd992
results/laysan_same_event/conditional_L_3x3_grid.csv,1711,47f46bec64ce1ed0d6a4054e36e370db756c8e91dfa42fb62daa37ba85816dea
results/laysan_same_event/final_summary.json,7490,c7d29d74b9556afda50beb26dda2bf15830abc2394f0603abc58d5a2bb033736
results/laysan_same_event/joint_model_summary.csv,1618,11b30d88c6f00fc5f9c633131833e9c29f01ec11b5dba42a65bd4b7224a33360
results/laysan_same_event/laysan_last_passage_event_metrics.csv.gz,252754,447505fc5c112e8d1a1a16bc7c1688fa161470be2da6f53a1cbdac2e777c3996
results/laysan_same_event/laysan_phase_null_audit.csv.gz,35264,27eb87a017eefbd33e31e6e93722e42891611885fe7cf3c4b3dc8843fc296a82
results/laysan_same_event/laysan_phase_summary.csv,4588,655d96b370b42423afd8b8c739209d3a3f478970c752dd197a307a0b2725210a
results/laysan_same_event/laysan_reconstruction_audit.csv.gz,70540,0f773b8fe1d4658b35b0e44ce5745d7d182267f5b0957e725c2db63294ac7dac
results/laysan_same_event/progress.jsonl,17153,a399a8cfed7edcd92595e59b2bd02d737bb428bd894d7d729cfe25cdb868216d
results/shearwater_behavior/audit.json,777,7614b91bb03694fe3e09d3d4bed45c8f4fab37079054a4bab4642229168d81fe
results/shearwater_behavior/audit_primary_groups.csv,419,170d7a99bc33b8486cf3a47d260fe318b80692019d77edb4e049828c07cc6b31
results/shearwater_behavior/audit_primary_slopes.csv,429,aaaaf584075130443c556408a3124cb53dc683434663bfba08db79ebe0f6b110
results/shearwater_behavior/behavior_group_effects.csv,10143,2f197e7055c6f3875d97b7c726f6df29cf28bd9312305b98647a10ebf73ce5d8
results/shearwater_behavior/chl_file_audit.csv,7478,d8c1cba58fa8d43dce6668868aa5c2da5a7b8f3007e49b8947a17ec43ed4e035
results/shearwater_behavior/continuous_behavior_slopes.csv,34630,27dcddcd35ca0be7b72cb06ba6ea11238fb88bdda30c4623f9ca0a01b05b7128
results/shearwater_behavior/event_eligibility_audit.csv,20215,a6eb67a0e6847076f861efc416f81d7cf8fa0f4bf95a0c98cf262c95121b10e0
results/shearwater_behavior/event_metrics.csv.gz,6558,d27dea9f09d2232a2d390c324eaa93d4f864af7678933bf8cec682bb09cdfb2f
results/shearwater_behavior/event_sequences.jsonl.gz,8172,d4efbea3370920457557149e6ad368da8171c9840130c89f58f9e4e0d4f99516
results/shearwater_behavior/paired_behavior_contrasts.csv,6128,bad11dc34d2134cb75642821ee2af5ad3d0d8fe95ce9c263ced7c69cf5e8bae7
results/shearwater_behavior/phase_null_audit.csv,1728,111f32647626d23a99cd875b279f0bbdfed35e0686c5b236b552d298faf94d15
results/shearwater_behavior/primary_forage_group_gate.csv,885,9ca9b0183873ffe9610c61b4bc382b0165e53c429e74a63cd6bb8433096c7567
results/shearwater_behavior/primary_slope_gate.csv,915,f45a88aa677c9c55c34c5f84a099daf8c91096bc4c758a124da0a4349d3ceb36
results/shearwater_behavior/progress.jsonl,7324,f12c13c8f12d9ab466507f2fdc67039f1a26c333896a2fe941b4095dd96ee1e9
results/shearwater_behavior/report.md,3826,9a4179882c8d2feb8ae88747972c69198a8212effb7f43ff0eb4c9372e9ad6db
results/shearwater_behavior/summary.json,2210,d36c6259bb630c6a33a83b9578d675ba0d50c0f9b45c106573a9a58886b8fa60
scripts/build_manifest.py,1339,2a852f59195bba73a6eb67ab0edc2f2353be3cf899c18d4f5bc2f38c51d78231
scripts/check_external_inputs.py,2215,5b88fd0d1c4179be62ed88e6803b5d9209085e869e51cf1361816e1c1a8efdf7
scripts/download_chl.py,7257,ad0278442d17c7fb36823ec1b82261ca48cf8f73bfbf5f39c1dc5d1235e49b12
scripts/download_public_data.py,12427,10a03b1bbac5c165a0fe4264110777342b0c87a960054a2cbc4582279351e3d8
scripts/setup_environment.sh,1039,53a25ab3cab32dbeaec7111bdfd31168180a4583ae4bb58ef20521091a7b5b95
scripts/update_release_manifest.py,1491,959fb6fab01ba68852005c6efa91101ed44e0083d7d1c34f874d21eaf92b2efe
scripts/validate_release.py,5645,eb12ba9e79a9d899df3e408247b89aa94bfcc3ae1a886f570cc875b3f4a2ff58
tests/test_core.py,1879,183496f27509906bbdfd5bc3599dd1475778a5c7247bb98c5e2f3377eb2beac6
tests/test_download_workflows.py,1993,d34ac01c95b6e300bc5a2b35ee0110930e94f5e879069b4fec8ea6586dd5ce2a
